id,time,crime
Adygey,2010,1063
Altay,2010,1981
Amur,2010,2223
Arkhangel'sk,2010,2021
Astrakhan',2010,2574
Bashkortostan,2010,1776
Belgorod,2010,1099
Bryansk,2010,1833
Buryat,2010,2731
Chechnya,2010,363
Chelyabinsk,2010,2422
Chukot,2010,1613
Chuvash,2010,1454
City of St. Petersburg,2010,1323
Dagestan,2010,403
Gorno-Altay,2010,2483
Ingush,2010,466
Irkutsk,2010,2707
Ivanovo,2010,1771
Kabardin-Balkar,2010,1084
Kaliningrad,2010,1792
Kalmyk,2010,1401
Kaluga,2010,1776
Kamchatka,2010,1689
Karachay-Cherkess,2010,916
Karelia,2010,2129
Kemerovo,2010,2375
Khabarovsk,2010,2401
Khakass,2010,2204
Khanty-Mansiy,2010,2243
Kirov,2010,1599
Komi,2010,2176
Kostroma,2010,1480
Krasnodar,2010,1260
Krasnoyarsk,2010,2508
Kurgan,2010,2561
Kursk,2010,1620
Leningrad,2010,1658
Lipetsk,2010,1385
Magadan,2010,2254
Mariy-El,2010,1782
Mordovia,2010,1019
Moscow City,2010,1622
Moskva,2010,1620
Murmansk,2010,2113
Nenets,2010,2038
Nizhegorod,2010,2431
North Ossetia,2010,987
Novgorod,2010,1841
Novosibirsk,2010,2490
Omsk,2010,1685
Orel,2010,1730
Orenburg,2010,1692
Penza,2010,1223
Perm',2010,2780
Primor'ye,2010,2599
Pskov,2010,1820
Rostov,2010,1386
Ryazan',2010,916
Sakha,2010,1793
Sakhalin,2010,2176
Samara,2010,2106
Saratov,2010,1516
Smolensk,2010,2116
Stavropol',2010,1299
Sverdlovsk,2010,2241
Tambov,2010,1260
Tatarstan,2010,1552
Tomsk,2010,2786
Tula,2010,1023
Tuva,2010,1947
Tver',2010,2202
Tyumen',2010,2859
Udmurt,2010,2149
Ul'yanovsk,2010,1368
Vladimir,2010,1775
Volgograd,2010,1731
Vologda,2010,2027
Voronezh,2010,1177
Yamal-Nenets,2010,1836
Yaroslavl',2010,1673
Yevrey,2010,2272
Zabaykal'ye,2010,2618
Adygey,2011,1035
Altay,2011,1863
Amur,2011,2193
Arkhangel'sk,2011,2040
Astrakhan',2011,2241
Bashkortostan,2011,1683
Belgorod,2011,1036
Bryansk,2011,1533
Buryat,2011,2485
Chechnya,2011,330
Chelyabinsk,2011,2216
Chukot,2011,1437
Chuvash,2011,1441
City of St. Petersburg,2011,1204
Dagestan,2011,429
Gorno-Altay,2011,2372
Ingush,2011,458
Irkutsk,2011,2411
Ivanovo,2011,1628
Kabardin-Balkar,2011,964
Kaliningrad,2011,1609
Kalmyk,2011,1320
Kaluga,2011,1496
Kamchatka,2011,1662
Karachay-Cherkess,2011,832
Karelia,2011,2224
Kemerovo,2011,2444
Khabarovsk,2011,2048
Khakass,2011,2029
Khanty-Mansiy,2011,2011
Kirov,2011,1521
Komi,2011,1928
Kostroma,2011,1394
Krasnodar,2011,1262
Krasnoyarsk,2011,2226
Kurgan,2011,2392
Kursk,2011,1504
Leningrad,2011,1429
Lipetsk,2011,1315
Magadan,2011,2071
Mariy-El,2011,1562
Mordovia,2011,937
Moscow City,2011,1469
Moskva,2011,1647
Murmansk,2011,2019
Nenets,2011,1826
Nizhegorod,2011,1987
North Ossetia,2011,931
Novgorod,2011,1773
Novosibirsk,2011,2112
Omsk,2011,1511
Orel,2011,1610
Orenburg,2011,1530
Penza,2011,1084
Perm',2011,2218
Primor'ye,2011,2338
Pskov,2011,1689
Rostov,2011,1319
Ryazan',2011,845
Sakha,2011,1578
Sakhalin,2011,2021
Samara,2011,1942
Saratov,2011,1302
Smolensk,2011,1856
Stavropol',2011,1246
Sverdlovsk,2011,1798
Tambov,2011,1247
Tatarstan,2011,1458
Tomsk,2011,2166
Tula,2011,949
Tuva,2011,1799
Tver',2011,2150
Tyumen',2011,2598
Udmurt,2011,1841
Ul'yanovsk,2011,1288
Vladimir,2011,1659
Volgograd,2011,1538
Vologda,2011,2108
Voronezh,2011,1158
Yamal-Nenets,2011,1770
Yaroslavl',2011,1454
Yevrey,2011,2121
Zabaykal'ye,2011,2764
Adygey,2012,919
Altay,2012,1752
Amur,2012,2185
Arkhangel'sk,2012,1919
Astrakhan',2012,2045
Bashkortostan,2012,1610
Belgorod,2012,968
Bryansk,2012,1488
Buryat,2012,2419
Chechnya,2012,298
Chelyabinsk,2012,2026
Chukot,2012,1649
Chuvash,2012,1328
City of St. Petersburg,2012,1131
Dagestan,2012,464
Gorno-Altay,2012,2261
Ingush,2012,410
Irkutsk,2012,2481
Ivanovo,2012,1517
Kabardin-Balkar,2012,1024
Kaliningrad,2012,1582
Kalmyk,2012,1311
Kaluga,2012,1468
Kamchatka,2012,1663
Karachay-Cherkess,2012,777
Karelia,2012,1799
Kemerovo,2012,2386
Khabarovsk,2012,1977
Khakass,2012,2073
Khanty-Mansiy,2012,1743
Kirov,2012,1604
Komi,2012,1986
Kostroma,2012,1265
Krasnodar,2012,1243
Krasnoyarsk,2012,2061
Kurgan,2012,2251
Kursk,2012,1347
Leningrad,2012,1190
Lipetsk,2012,1158
Magadan,2012,2108
Mariy-El,2012,1373
Mordovia,2012,950
Moscow City,2012,1512
Moskva,2012,1562
Murmansk,2012,1834
Nenets,2012,1471
Nizhegorod,2012,1676
North Ossetia,2012,886
Novgorod,2012,2018
Novosibirsk,2012,1902
Omsk,2012,1538
Orel,2012,1699
Orenburg,2012,1417
Penza,2012,1001
Perm',2012,2441
Primor'ye,2012,2466
Pskov,2012,1567
Rostov,2012,1232
Ryazan',2012,832
Sakha,2012,1269
Sakhalin,2012,2067
Samara,2012,1884
Saratov,2012,1146
Smolensk,2012,1737
Stavropol',2012,1276
Sverdlovsk,2012,1659
Tambov,2012,1087
Tatarstan,2012,1353
Tomsk,2012,2182
Tula,2012,901
Tuva,2012,1911
Tver',2012,1905
Tyumen',2012,2142
Udmurt,2012,1803
Ul'yanovsk,2012,1280
Vladimir,2012,1525
Volgograd,2012,1512
Vologda,2012,1990
Voronezh,2012,1188
Yamal-Nenets,2012,1692
Yaroslavl',2012,1359
Yevrey,2012,2184
Zabaykal'ye,2012,2851
Adygey,2013,888
Altay,2013,1880
Amur,2013,2077
Arkhangel'sk,2013,1792
Astrakhan',2013,1704
Bashkortostan,2013,1288
Belgorod,2013,968
Bryansk,2013,1527
Buryat,2013,2443
Chechnya,2013,272
Chelyabinsk,2013,1941
Chukot,2013,1567
Chuvash,2013,1140
City of St. Petersburg,2013,1085
Dagestan,2013,474
Gorno-Altay,2013,2143
Ingush,2013,391
Irkutsk,2013,2359
Ivanovo,2013,1387
Kabardin-Balkar,2013,1009
Kaliningrad,2013,1514
Kalmyk,2013,1220
Kaluga,2013,1565
Kamchatka,2013,1594
Karachay-Cherkess,2013,766
Karelia,2013,1744
Kemerovo,2013,2308
Khabarovsk,2013,2123
Khakass,2013,1975
Khanty-Mansiy,2013,1586
Kirov,2013,1656
Komi,2013,2249
Kostroma,2013,1164
Krasnodar,2013,1195
Krasnoyarsk,2013,2065
Kurgan,2013,2182
Kursk,2013,1180
Leningrad,2013,1146
Lipetsk,2013,1143
Magadan,2013,2305
Mariy-El,2013,1196
Mordovia,2013,1031
Moscow City,2013,1453
Moskva,2013,1511
Murmansk,2013,1716
Nenets,2013,1191
Nizhegorod,2013,1435
North Ossetia,2013,857
Novgorod,2013,1897
Novosibirsk,2013,1814
Omsk,2013,1472
Orel,2013,1580
Orenburg,2013,1348
Penza,2013,950
Perm',2013,2150
Primor'ye,2013,2700
Pskov,2013,1410
Rostov,2013,1219
Ryazan',2013,849
Sakha,2013,1133
Sakhalin,2013,2507
Samara,2013,1622
Saratov,2013,1132
Smolensk,2013,1519
Stavropol',2013,1212
Sverdlovsk,2013,1603
Tambov,2013,1093
Tatarstan,2013,1202
Tomsk,2013,1939
Tula,2013,823
Tuva,2013,1973
Tver',2013,1515
Tyumen',2013,2412
Udmurt,2013,1779
Ul'yanovsk,2013,1182
Vladimir,2013,1315
Volgograd,2013,1417
Vologda,2013,2045
Voronezh,2013,1306
Yamal-Nenets,2013,1692
Yaroslavl',2013,1210
Yevrey,2013,1864
Zabaykal'ye,2013,3203
Adygey,2014,903
Altay,2014,1847
Amur,2014,2129
Arkhangel'sk,2014,1666
Astrakhan',2014,1551
Bashkortostan,2014,1305
Belgorod,2014,925
Bryansk,2014,1382
Buryat,2014,2519
Chechnya,2014,258
Chelyabinsk,2014,1795
Chukot,2014,1276
Chuvash,2014,1112
City of St. Petersburg,2014,1094
Dagestan,2014,464
Gorno-Altay,2014,2044
Ingush,2014,354
Irkutsk,2014,2200
Ivanovo,2014,1430
Kabardin-Balkar,2014,917
Kaliningrad,2014,1612
Kalmyk,2014,1029
Kaluga,2014,1668
Kamchatka,2014,1563
Karachay-Cherkess,2014,729
Karelia,2014,1998
Kemerovo,2014,2271
Khabarovsk,2014,2210
Khakass,2014,2602
Khanty-Mansiy,2014,1504
Kirov,2014,1692
Komi,2014,2388
Kostroma,2014,1221
Krasnodar,2014,1270
Krasnoyarsk,2014,1973
Kurgan,2014,2338
Kursk,2014,1185
Leningrad,2014,1102
Lipetsk,2014,1064
Magadan,2014,2064
Mariy-El,2014,1078
Mordovia,2014,1099
Moscow City,2014,1505
Moskva,2014,1268
Murmansk,2014,1676
Nenets,2014,1516
Nizhegorod,2014,1177
North Ossetia,2014,848
Novgorod,2014,2066
Novosibirsk,2014,1699
Omsk,2014,1468
Orel,2014,1522
Orenburg,2014,1377
Penza,2014,988
Perm',2014,1969
Primor'ye,2014,2523
Pskov,2014,1358
Rostov,2014,1274
Ryazan',2014,848
Sakha,2014,1121
Sakhalin,2014,2350
Samara,2014,1580
Saratov,2014,1090
Smolensk,2014,1423
Stavropol',2014,1197
Sverdlovsk,2014,1611
Tambov,2014,1077
Tatarstan,2014,1164
Tomsk,2014,1923
Tula,2014,809
Tuva,2014,2106
Tver',2014,1537
Tyumen',2014,2131
Udmurt,2014,1771
Ul'yanovsk,2014,1220
Vladimir,2014,1334
Volgograd,2014,1421
Vologda,2014,2052
Voronezh,2014,1448
Yamal-Nenets,2014,1669
Yaroslavl',2014,1220
Yevrey,2014,2046
Zabaykal'ye,2014,2953
Adygey,2015,1101
Altay,2015,2041
Amur,2015,2411
Arkhangel'sk,2015,1966
Astrakhan',2015,1448
Bashkortostan,2015,1742
Belgorod,2015,1019
Bryansk,2015,1409
Buryat,2015,2835
Chechnya,2015,248
Chelyabinsk,2015,2018
Chukot,2015,1617
Chuvash,2015,1268
City of St. Petersburg,2015,1084
Dagestan,2015,504
Gorno-Altay,2015,2480
Ingush,2015,369
Irkutsk,2015,2219
Ivanovo,2015,1465
Kabardin-Balkar,2015,1004
Kaliningrad,2015,1697
Kalmyk,2015,1135
Kaluga,2015,1804
Kamchatka,2015,1808
Karachay-Cherkess,2015,865
Karelia,2015,2487
Kemerovo,2015,2304
Khabarovsk,2015,2316
Khakass,2015,2568
Khanty-Mansiy,2015,1469
Kirov,2015,1986
Komi,2015,2780
Kostroma,2015,1427
Krasnodar,2015,1369
Krasnoyarsk,2015,2176
Kurgan,2015,2572
Kursk,2015,1271
Leningrad,2015,1143
Lipetsk,2015,1245
Magadan,2015,2248
Mariy-El,2015,1218
Mordovia,2015,1137
Moscow City,2015,1592
Moskva,2015,1226
Murmansk,2015,2428
Nenets,2015,1926
Nizhegorod,2015,1261
North Ossetia,2015,955
Novgorod,2015,2117
Novosibirsk,2015,1934
Omsk,2015,1554
Orel,2015,1542
Orenburg,2015,1540
Penza,2015,1022
Perm',2015,2209
Primor'ye,2015,2455
Pskov,2015,1687
Rostov,2015,1469
Ryazan',2015,915
Sakha,2015,1236
Sakhalin,2015,2310
Samara,2015,1538
Saratov,2015,1195
Smolensk,2015,1431
Stavropol',2015,1295
Sverdlovsk,2015,1669
Tambov,2015,1253
Tatarstan,2015,1349
Tomsk,2015,2148
Tula,2015,874
Tuva,2015,2682
Tver',2015,1750
Tyumen',2015,2148
Udmurt,2015,1947
Ul'yanovsk,2015,1306
Vladimir,2015,1523
Volgograd,2015,1634
Vologda,2015,2458
Voronezh,2015,1685
Yamal-Nenets,2015,1789
Yaroslavl',2015,1711
Yevrey,2015,2167
Zabaykal'ye,2015,3075
Adygey,2016,1025
Altay,2016,1880
Amur,2016,2321
Arkhangel'sk,2016,1776
Astrakhan',2016,1364
Bashkortostan,2016,1606
Belgorod,2016,884
Bryansk,2016,1293
Buryat,2016,2388
Chechnya,2016,265
Chelyabinsk,2016,1844
Chukot,2016,1600
Chuvash,2016,1119
City of St. Petersburg,2016,996
Dagestan,2016,522
Gorno-Altay,2016,2236
Ingush,2016,376
Irkutsk,2016,1950
Ivanovo,2016,1403
Kabardin-Balkar,2016,889
Kaliningrad,2016,1348
Kalmyk,2016,1060
Kaluga,2016,1600
Kamchatka,2016,1857
Karachay-Cherkess,2016,753
Karelia,2016,2142
Kemerovo,2016,2153
Khabarovsk,2016,2025
Khakass,2016,2057
Khanty-Mansiy,2016,1381
Kirov,2016,1680
Komi,2016,2231
Kostroma,2016,1351
Krasnodar,2016,1290
Krasnoyarsk,2016,1994
Kurgan,2016,2256
Kursk,2016,1087
Leningrad,2016,982
Lipetsk,2016,1070
Magadan,2016,2046
Mariy-El,2016,1053
Mordovia,2016,1052
Moscow City,2016,1407
Moskva,2016,1198
Murmansk,2016,1982
Nenets,2016,1739
Nizhegorod,2016,1237
North Ossetia,2016,1000
Novgorod,2016,1952
Novosibirsk,2016,1631
Omsk,2016,1486
Orel,2016,1230
Orenburg,2016,1367
Penza,2016,916
Perm',2016,1902
Primor'ye,2016,2034
Pskov,2016,1474
Rostov,2016,1363
Ryazan',2016,844
Sakha,2016,1287
Sakhalin,2016,2513
Samara,2016,1376
Saratov,2016,1008
Smolensk,2016,1431
Stavropol',2016,1225
Sverdlovsk,2016,1466
Tambov,2016,1165
Tatarstan,2016,1242
Tomsk,2016,1896
Tula,2016,799
Tuva,2016,3442
Tver',2016,1614
Tyumen',2016,1873
Udmurt,2016,1728
Ul'yanovsk,2016,1221
Vladimir,2016,1373
Volgograd,2016,1525
Vologda,2016,2169
Voronezh,2016,1472
Yamal-Nenets,2016,1495
Yaroslavl',2016,1447
Yevrey,2016,2073
Zabaykal'ye,2016,2744